Info 0    [18:19:30.120] Starting TS Server
Info 329  [18:35:29.118] getCompletionData: Get current token: 0.005378999747335911
Info 330  [18:35:29.118] getCompletionData: Is inside comment: 0.013000000268220901
Info 331  [18:35:29.118] getCompletionData: Get previous token: 0.015589999966323376
Info 332  [18:35:29.118] getCompletionsAtPosition: isCompletionListBlocker: 0.0026730000972747803
Info 333  [18:35:29.119] getExportInfoMap: cache hit
Info 334  [18:35:29.122] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 335  [18:35:29.122] collectAutoImports: response is complete
Info 336  [18:35:29.122] collectAutoImports: 2.6683069998398423
Info 337  [18:35:29.122] getCompletionData: Semantic work: 3.8298639999702573
Info 338  [18:35:29.126] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.484073999337852
Info 339  [18:35:29.128] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 340  [18:35:29.135] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 6.831363999284804ms
Info 341  [18:35:29.135] Different program with same set of files
Info 342  [18:35:29.135] getCompletionData: Get current token: 0.006067000329494476
Info 343  [18:35:29.135] getCompletionData: Is inside comment: 0.015017000027000904
Info 344  [18:35:29.135] getCompletionData: Get previous token: 0.016186999157071114
Info 345  [18:35:29.135] getCompletionsAtPosition: isCompletionListBlocker: 0.0031460002064704895
Info 346  [18:35:29.137] getExportInfoMap: cache hit
Info 347  [18:35:29.140] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 348  [18:35:29.140] collectAutoImports: response is complete
Info 349  [18:35:29.140] collectAutoImports: 3.842659999616444
Info 350  [18:35:29.140] getCompletionData: Semantic work: 5.3927859999239445
Info 351  [18:35:29.145] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.991851999424398
Info 352  [18:35:29.388] getCompletionData: Get current token: 0.0063749998807907104
Info 353  [18:35:29.388] getCompletionData: Is inside comment: 0.01298499945551157
Info 354  [18:35:29.388] getCompletionData: Get previous token: 0.015548000112175941
Info 355  [18:35:29.388] getCompletionsAtPosition: isCompletionListBlocker: 0.0030260002240538597
Info 356  [18:35:29.411] getExportInfoMap: cache hit
Info 357  [18:35:29.416] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 358  [18:35:29.416] collectAutoImports: response is complete
Info 359  [18:35:29.416] collectAutoImports: 4.710257000289857
Info 360  [18:35:29.416] getCompletionData: Semantic work: 27.313144999556243
Info 361  [18:35:29.423] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.124772000126541
Info 362  [18:35:29.426] getCompletionData: Get current token: 0.006062000058591366
Info 363  [18:35:29.427] getCompletionData: Is inside comment: 0.01592399924993515
Info 364  [18:35:29.427] getCompletionData: Get previous token: 0.015944999642670155
Info 365  [18:35:29.427] getCompletionsAtPosition: isCompletionListBlocker: 0.003548000007867813
Info 366  [18:35:29.429] getExportInfoMap: cache hit
Info 367  [18:35:29.434] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 368  [18:35:29.434] collectAutoImports: response is complete
Info 369  [18:35:29.434] collectAutoImports: 4.533158999867737
Info 370  [18:35:29.434] getCompletionData: Semantic work: 7.14911700040102
Info 371  [18:35:29.442] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.433368000201881
Info 372  [18:35:29.446] getCompletionData: Get current token: 0.006079999729990959
Info 373  [18:35:29.446] getCompletionData: Is inside comment: 0.013098000548779964
Info 374  [18:35:29.446] getCompletionData: Get previous token: 0.015692000277340412
Info 375  [18:35:29.446] getCompletionsAtPosition: isCompletionListBlocker: 0.011388000100851059
Info 376  [18:35:29.448] getExportInfoMap: cache hit
Info 377  [18:35:29.453] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 378  [18:35:29.453] collectAutoImports: response is complete
Info 379  [18:35:29.453] collectAutoImports: 4.572314999997616
Info 380  [18:35:29.453] getCompletionData: Semantic work: 6.698919999413192
Info 381  [18:35:29.459] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.129444000311196
Info 382  [18:35:29.463] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 383  [18:35:29.476] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 13.089251999743283ms
Info 384  [18:35:29.476] Different program with same set of files
Info 385  [18:35:29.476] getCompletionData: Get current token: 0.005787000060081482
Info 386  [18:35:29.476] getCompletionData: Is inside comment: 0.013164999894797802
Info 387  [18:35:29.476] getCompletionData: Get previous token: 0.018513000570237637
Info 388  [18:35:29.476] getCompletionsAtPosition: isCompletionListBlocker: 0.0055170003324747086
Info 389  [18:35:29.479] getExportInfoMap: cache hit
Info 390  [18:35:29.486] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 391  [18:35:29.486] collectAutoImports: response is complete
Info 392  [18:35:29.486] collectAutoImports: 6.97709499951452
Info 393  [18:35:29.486] getCompletionData: Semantic work: 9.786373999901116
Info 394  [18:35:29.492] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.83445299975574
Info 395  [18:35:29.496] getCompletionData: Get current token: 0.00583800021559
Info 396  [18:35:29.496] getCompletionData: Is inside comment: 0.012935999780893326
Info 397  [18:35:29.496] getCompletionData: Get previous token: 0.015988999977707863
Info 398  [18:35:29.496] getCompletionsAtPosition: isCompletionListBlocker: 0.0037160003557801247
Info 399  [18:35:29.526] getExportInfoMap: cache hit
Info 400  [18:35:29.537] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 401  [18:35:29.537] collectAutoImports: response is complete
Info 402  [18:35:29.537] collectAutoImports: 11.102173000574112
Info 403  [18:35:29.537] getCompletionData: Semantic work: 40.66550899948925
Info 404  [18:35:29.544] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.594877999275923
Info 405  [18:35:29.547] getCompletionData: Get current token: 0.005698000080883503
Info 406  [18:35:29.547] getCompletionData: Is inside comment: 0.013575000688433647
Info 407  [18:35:29.547] getCompletionData: Get previous token: 0.01620600000023842
Info 408  [18:35:29.547] getCompletionsAtPosition: isCompletionListBlocker: 0.004385000094771385
Info 409  [18:35:29.550] getExportInfoMap: cache hit
Info 410  [18:35:29.555] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 411  [18:35:29.555] collectAutoImports: response is complete
Info 412  [18:35:29.555] collectAutoImports: 4.48819399997592
Info 413  [18:35:29.555] getCompletionData: Semantic work: 7.413308999501169
Info 414  [18:35:29.561] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.6004839995875955
Info 415  [18:35:29.565] getCompletionData: Get current token: 0.005636000074446201
Info 416  [18:35:29.565] getCompletionData: Is inside comment: 0.012999000027775764
Info 417  [18:35:29.565] getCompletionData: Get previous token: 0.02452500071376562
Info 418  [18:35:29.565] getCompletionsAtPosition: isCompletionListBlocker: 0.004960999824106693
Info 419  [18:35:29.567] getExportInfoMap: cache hit
Info 420  [18:35:29.570] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 421  [18:35:29.570] collectAutoImports: response is complete
Info 422  [18:35:29.570] collectAutoImports: 3.0031409999355674
Info 423  [18:35:29.570] getCompletionData: Semantic work: 4.802364000119269
Info 424  [18:35:29.575] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.681400000117719
Info 425  [18:35:29.577] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 426  [18:35:29.584] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 7.357414999976754ms
Info 427  [18:35:29.585] Different program with same set of files
Info 428  [18:35:29.585] getCompletionData: Get current token: 0.025797000154852867
Info 429  [18:35:29.585] getCompletionData: Is inside comment: 0.02710700035095215
Info 430  [18:35:29.585] getCompletionData: Get previous token: 0.015312999486923218
Info 431  [18:35:29.585] getCompletionsAtPosition: isCompletionListBlocker: 0.004827999509871006
Info 432  [18:35:29.587] getExportInfoMap: cache hit
Info 433  [18:35:29.591] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 434  [18:35:29.591] collectAutoImports: response is complete
Info 435  [18:35:29.591] collectAutoImports: 3.884065999649465
Info 436  [18:35:29.591] getCompletionData: Semantic work: 5.904209999367595
Info 437  [18:35:29.594] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.5370740005746484
Info 438  [18:35:29.597] getCompletionData: Get current token: 0.005804999731481075
Info 439  [18:35:29.597] getCompletionData: Is inside comment: 0.012767999432981014
Info 440  [18:35:29.597] getCompletionData: Get previous token: 0.015557999722659588
Info 441  [18:35:29.597] getCompletionsAtPosition: isCompletionListBlocker: 0.004964999854564667
Info 442  [18:35:29.599] getExportInfoMap: cache hit
Info 443  [18:35:29.602] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 444  [18:35:29.602] collectAutoImports: response is complete
Info 445  [18:35:29.602] collectAutoImports: 2.330988999456167
Info 446  [18:35:29.602] getCompletionData: Semantic work: 4.1905650002881885
Info 447  [18:35:29.605] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.040180000476539
Info 448  [18:35:29.607] getCompletionData: Get current token: 0.005828999914228916
Info 449  [18:35:29.607] getCompletionData: Is inside comment: 0.0132020004093647
Info 450  [18:35:29.607] getCompletionData: Get previous token: 0.01613799948245287
Info 451  [18:35:29.607] getCompletionsAtPosition: isCompletionListBlocker: 0.004629999399185181
Info 452  [18:35:29.609] getExportInfoMap: cache hit
Info 453  [18:35:29.611] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 454  [18:35:29.611] collectAutoImports: response is complete
Info 455  [18:35:29.611] collectAutoImports: 2.2528860000893474
Info 456  [18:35:29.611] getCompletionData: Semantic work: 3.873723999597132
Info 457  [18:35:29.615] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.5898979995399714
Info 458  [18:35:29.617] getCompletionData: Get current token: 0.006060999818146229
Info 459  [18:35:29.617] getCompletionData: Is inside comment: 0.01341600064188242
Info 460  [18:35:29.617] getCompletionData: Get previous token: 0.01588399987667799
Info 461  [18:35:29.617] getCompletionsAtPosition: isCompletionListBlocker: 0.004700999706983566
Info 462  [18:35:29.619] getExportInfoMap: cache hit
Info 463  [18:35:29.621] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 464  [18:35:29.621] collectAutoImports: response is complete
Info 465  [18:35:29.621] collectAutoImports: 2.4833479998633265
Info 466  [18:35:29.621] getCompletionData: Semantic work: 4.373409000225365
Info 467  [18:35:29.625] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.4388870000839233
Info 468  [18:35:29.627] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 469  [18:35:29.630] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 3.277127000503242ms
Info 470  [18:35:29.630] Different program with same set of files
Info 471  [18:35:29.630] getCompletionData: Get current token: 0.007538999430835247
Info 472  [18:35:29.630] getCompletionData: Is inside comment: 0.017051000148057938
Info 473  [18:35:29.631] getCompletionData: Get previous token: 0.014735999517142773
Info 474  [18:35:29.631] getCompletionsAtPosition: isCompletionListBlocker: 0.004558000713586807
Info 475  [18:35:29.631] getCompletionData: Semantic work: 0.8021600004285574
Info 476  [18:35:29.632] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.4921539993956685
Info 477  [18:35:29.866] getCompletionData: Get current token: 0.005989000201225281
Info 478  [18:35:29.866] getCompletionData: Is inside comment: 0.015254000201821327
Info 479  [18:35:29.866] getCompletionData: Get previous token: 0.012488000094890594
Info 480  [18:35:29.866] getCompletionsAtPosition: isCompletionListBlocker: 0.003135000355541706
Info 481  [18:35:29.866] getCompletionData: Semantic work: 0.14795299991965294
Info 482  [18:35:29.866] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.13438300043344498
Info 483  [18:35:29.866] getCompletionData: Get current token: 0.005419000051915646
Info 484  [18:35:29.866] getCompletionData: Is inside comment: 0.014475000090897083
Info 485  [18:35:29.866] getCompletionData: Get previous token: 0.012509999796748161
Info 486  [18:35:29.866] getCompletionsAtPosition: isCompletionListBlocker: 0.0025869999080896378
Info 487  [18:35:29.867] getCompletionData: Semantic work: 0.11024399939924479
Info 488  [18:35:29.867] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.09581200033426285
Info 489  [18:35:29.867] getCompletionData: Get current token: 0.0052619995549321175
Info 490  [18:35:29.867] getCompletionData: Is inside comment: 0.014210999943315983
Info 491  [18:35:29.867] getCompletionData: Get previous token: 0.01254200004041195
Info 492  [18:35:29.867] getCompletionsAtPosition: isCompletionListBlocker: 0.002628999762237072
Info 493  [18:35:29.867] getCompletionData: Semantic work: 0.10414700023829937
Info 494  [18:35:29.867] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.09687600005418062
Info 495  [18:35:29.867] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 496  [18:35:29.870] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 2.614838999696076ms
